 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
UNIFI 50kW Reference SWT.
 ---------------------- BLADE PARAMETERS --------------------------------------
33   station_total    - Number of blade input stations (-)
 1   damp_flag        - Damping flag: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
     -13.5566233296	      10.3832796912	      617480943.803	      59463570.9857	      -45066497.678	       6998.2952964
     -1941.64481764	     -335.066136145	      59463570.9857	      19719525.3406	     -7135503.16731	      830.870953916
     -335.071926488	     -2040.89325865	      -45066497.678	     -7135503.16731	      16453914.8131	     -624.641133161
     -3390266.76036	      2426115.56283	      6998.29529639	      830.870953915	      -624.64113316	      4263402.90377
	 
	  37.6756356075	                  0	                  0	                  0	                  0	     -3.62817250568
                  0	      37.6756356075	                  0	                  0	                  0	       2.7497344264
                  0	                  0	      37.6756356075	      3.62817250568	      -2.7497344264	                  0
                 -0	                 -0	      3.62817250568	      1.20327497764	    -0.435376769774	                  0
                 -0	                 -0	      -2.7497344264	    -0.435376769774	      1.00402254067	                  0
     -3.62817250568	       2.7497344264	                 -0	                  0	                  0	      2.20729751831

  0.065326667
      41103417.0901	      21372783.0054	     -522.189845236	     -2080.17936339	     -651.449570823	     -2477552.15851
      21372783.0054	      56984064.6877	      280.100792873	     -672.306643759	     -2527.19521722	      1976941.06041
     -522.189845402	      280.100792772	      704756459.129	      86671875.0661	      -59897345.535	      8153.02728587
     -2080.17936342	     -672.306643781	      86671875.0661	       32971679.566	     -15742398.2667	      1190.55121513
     -651.449570803	     -2527.19521722	      -59897345.535	     -15742398.2667	        21227626.05	      -829.20170048
     -2477552.15851	      1976941.06041	      8153.02728585	      1190.55121513	     -829.201700475	      4575480.00268
	 
	  43.0007566914	                  0	                  0	                  0	                  0	     -5.28828012005
                  0	      43.0007566914	                  0	                  0	                  0	      3.65463536468
                  0	                  0	      43.0007566914	      5.28828012005	     -3.65463536468	                  0
                 -0	                 -0	      5.28828012005	      2.01186676312	     -0.96052945099	                  0
                 -0	                 -0	     -3.65463536468	     -0.96052945099	      1.29529965204	                  0
     -5.28828012005	      3.65463536468	                 -0	                  0	                  0	      3.30716641516
  
  0.075377333
      23366229.4126	      17255841.1984	     -481.998185581	     -2140.06020005	     -924.779635074	     -1419252.97945
      17255841.1984	      39557982.2304	      212.846928081	      -940.56069598	     -2945.49356813	      74475.7006134
     -481.998185718	      212.846929046	      357866155.671	      54213100.8393	     -26114744.2937	      8868.08816656
     -2140.06020014	     -940.560695914	      54213100.8393	       22842417.662	     -10361619.5647	      1550.07001977
     -924.779635143	     -2945.49356826	     -26114744.2937	     -10361619.5647	      10586713.5865	     -713.038818124
     -1419252.97945	      74475.7006133	      8868.08816647	      1550.07001975	     -713.038818125	      2703166.67253
	 
	  24.8063258884	                  0	                  0	                  0	                  0	     -3.75790113017
                  0	      24.8063258884	                  0	                  0	                  0	      1.81020172307
                  0	                  0	      24.8063258884	      3.75790113017	     -1.81020172307	                  0
                 -0	                 -0	      3.75790113017	      1.58337189816	    -0.718233521284	                  0
                 -0	                 -0	     -1.81020172307	    -0.718233521284	     0.733847889509	                  0
     -3.75790113017	      1.81020172307	                 -0	                  0	                  0	      2.31721978767
  
  0.085426667
      22160257.8545	      21103378.8146	     -638.199951386	     -2204.45054846	     -1124.66722536	     -710993.794679
      21103378.8146	      44989203.1809	      274.884538761	     -1140.57249904	     -3338.79364508	      78370.7140267
     -638.199951676	      274.884539955	      393373855.155	      67568034.9277	     -34129623.5695	      9738.93239948
     -2204.45054848	      -1140.5724986	      67568034.9277	      31646614.1132	     -15353706.3238	       1870.1961454
      -1124.6672254	     -3338.79364557	     -34129623.5695	     -15353706.3238	      12850853.4729	      -926.00458271
     -710993.794679	      78370.7140263	       9738.9323994	      1870.19614537	     -926.004582682	      2438536.00098
	 
	  27.2676258513	                  0	                  0	                  0	                  0	     -4.68362612357
                  0	      27.2676258513	                  0	                  0	                  0	      2.36577113981
                  0	                  0	      27.2676258513	      4.68362612357	     -2.36577113981	                  0
                 -0	                 -0	      4.68362612357	      2.19365163607	     -1.06426959943	                  0
                 -0	                 -0	     -2.36577113981	     -1.06426959943	     0.890793848483	                  0
     -4.68362612357	      2.36577113981	                 -0	                  0	                  0	      3.08444548455

  0.095477333
      14308098.0463	       16249147.829	      -321.80638992	     -2224.28366522	     -1494.49549701	     -103992.889818
       16249147.829	      33730124.4267	      103.755079532	     -1494.97261701	     -3954.46311737	      3636.90232649
     -321.806400245	      103.755070388	      175009801.036	      33830465.4017	     -16886300.7886	      10233.7843767
     -2224.28367033	     -1494.97262294	      33830465.4017	      17648665.7984	     -8690514.80408	      2082.24981055
     -1494.49549508	     -3954.46311514	     -16886300.7886	     -8690514.80408	      6338385.13219	     -1028.76004478
     -103992.889818	      3636.90232592	      10233.7843765	      2082.24981047	     -1028.76004473	      1490558.76544
	 
	   16.089540541	                  0	                  0	                  0	                  0	     -3.11020599803
                  0	       16.089540541	                  0	                  0	                  0	      1.55244354438
                  0	                  0	       16.089540541	      3.11020599803	     -1.55244354438	                  0
                 -0	                 -0	      3.11020599803	      1.62248330212	    -0.798946942936	                  0
                 -0	                 -0	     -1.55244354438	    -0.798946942936	     0.582696085218	                  0
     -3.11020599803	      1.55244354438	                 -0	                  0	                  0	      2.20517938734
		
  0.110553333
       13486599.423	      17530843.5668	     -267.497444247	      -2144.5228104	     -1680.43154938	      199048.786976
      17530843.5668	      37269624.9029	      84.1049290819	     -1658.02598557	     -4375.23558081	      12353.3365149
     -267.497457589	      84.1048924175	      187639876.722	      39812555.8316	     -19080677.0598	      10859.1682588
     -2144.52281918	     -1658.02600737	      39812555.8316	      22535499.0563	     -10798920.6104	      2344.79974316
     -1680.43154683	     -4375.23557183	     -19080677.0599	     -10798920.6105	      7000948.76753	      -1127.2100638
      199048.786974	      12353.3365104	      10859.1682587	      2344.79974313	     -1127.21006377	      1305780.79369
	  
	  17.2506907207	                  0	                  0	                  0	                  0	     -3.66017098168
                  0	      17.2506907207	                  0	                  0	                  0	      1.75418415279
                  0	                  0	      17.2506907207	      3.66017098168	     -1.75418415279	                  0
                 -0	                 -0	      3.66017098168	       2.0717537063	    -0.992783434751	                  0
                 -0	                 -0	     -1.75418415279	    -0.992783434751	     0.643611310291	                  0
     -3.66017098168	      1.75418415279	                 -0	                  0	                  0	      2.71536501659
	   
  0.115577333
      14242035.9336	      8294906.49885	     -46766.8799794	      3977.80177091	       7328.6208474	      707836.215845
      8294906.49885	      26993825.6294	      28796.2613765	      7473.79700019	      11244.6597683	      219125.257532
     -46766.8799827	      28796.2613659	      275846118.392	      22838403.5068	     -12658891.7169	     -25400.2678968
      3977.80177029	      7473.79699597	      22838403.5068	      16266068.7794	     -7174261.93092	      1679.35688796
      7328.62084709	        11244.65977	     -12658891.7169	     -7174261.93092	      6418720.21089	     -611.730279175
      707836.215846	      219125.257532	     -25400.2678968	      1679.35688806	     -611.730279237	      974136.844379
	  
	  20.2324343602	                  0	                  0	                  0	                  0	     -2.02967936345
                  0	      20.2324343602	                  0	                  0	                  0	       1.1240872108
                  0	                  0	      20.2324343602	      2.02967936345	      -1.1240872108	                  0
                 -0	                 -0	      2.02967936345	      1.37395950258	    -0.627443357946	                  0
                 -0	                 -0	      -1.1240872108	    -0.627443357946	     0.518498651618	                  0
     -2.02967936345	       1.1240872108	                 -0	                  0	                  0	       1.8924581542
		
  0.135678667
       13443205.596	      8002944.36045	     -44318.3023684	      3487.75558761	      6866.45407963	      745007.887977
      8002944.36045	      28060898.9163	      28215.8408718	      7420.48626232	      11299.3149368	      244317.729798
     -44318.3023678	      28215.8408758	      278108994.846	      24257569.6419	     -12293640.2519	     -24976.7808938
      3487.75558905	      7420.48626624	       24257569.642	      17718112.3601	     -7265867.80376	      1751.52560412
      6866.45407839	      11299.3149338	     -12293640.2519	     -7265867.80375	      6086155.75114	     -590.411606153
      745007.887978	      244317.729799	     -24976.7808937	      1751.52560413	     -590.411606174	      950234.918019
	  
	  20.4247149169	                  0	                  0	                  0	                  0	     -2.15510968441
                  0	      20.4247149169	                  0	                  0	                  0	      1.09245268834
                  0	                  0	      20.4247149169	      2.15510968441	     -1.09245268834	                  0
                 -0	                 -0	      2.15510968441	      1.49844357123	    -0.634949266883	                  0
                 -0	                 -0	     -1.09245268834	    -0.634949266883	     0.490224857657	                  0
     -2.15510968441	      1.09245268834	                 -0	                  0	                  0	      1.98866842889
		
  0.180904
      11918338.0663	      6689225.44174	     -45082.1286246	      2834.32288923	      5997.01285368	      683574.521205
      6689225.44175	      28642179.0352	       29479.681403	      7307.60125924	      11665.6535984	      258759.428684
      -45082.128619	      29479.6814211	      273016764.729	       23605512.021	     -9973948.55706	     -24428.2304448
      2834.32289213	      7307.60126861	      23605512.0211	      17167397.5713	     -5860523.30593	      1712.29340099
      5997.01285316	      11665.6535941	     -9973948.55706	     -5860523.30592	      4729478.00933	      -489.80755934
      683574.521206	      258759.428682	     -24428.2304453	      1712.29340077	     -489.807559213	      876546.158694
	  
	  20.0218166087	                  0	                  0	                  0	                  0	     -2.09666778537
                  0	      20.0218166087	                  0	                  0	                  0	     0.887443171472
                  0	                  0	      20.0218166087	      2.09666778537	    -0.887443171472	                  0
                 -0	                 -0	      2.09666778537	      1.45259747905	    -0.513561803971	                  0
                 -0	                 -0	    -0.887443171472	    -0.513561803971	     0.375462211077	                  0
     -2.09666778537	     0.887443171472	                 -0	                  0	                  0	      1.82805969012
	   
  0.226130667
      10647335.0856	      5510122.59024	     -46929.7835832	      2299.74162116	      5216.84893523	      609830.214593
      5510122.59024	      28287041.9101	      30556.8114613	      6898.76169446	      11677.3760779	      257265.566476
     -46929.7835814	      30556.8114622	      264260458.463	      21845879.4156	     -7875465.14507	     -23500.9786957
      2299.74162133	      6898.76169422	      21845879.4155	      15369845.7798	     -4441328.21278	       1611.7724618
      5216.84893444	      11677.3760774	     -7875465.14505	     -4441328.21278	      3596427.02752	     -404.735129516
      609830.214593	      257265.566476	     -23500.9786957	      1611.77246185	      -404.73512948	      760777.079843
	  
	  19.3322357303	                  0	                  0	                  0	                  0	      -1.9393538895
                  0	      19.3322357303	                  0	                  0	                  0	     0.700992049738
                  0	                  0	      19.3322357303	       1.9393538895	    -0.700992049738	                  0
                 -0	                 -0	       1.9393538895	       1.3006634796	    -0.390442879865	                  0
                 -0	                 -0	    -0.700992049738	    -0.390442879865	     0.281068535024	                  0
      -1.9393538895	     0.700992049738	                 -0	                  0	                  0	      1.58173201463
		
  0.271357333
      9574338.21406	      4529046.01999	     -49543.2863685	      1895.94196385	      4559.84418401	       535187.65796
      4529046.01999	      27381671.6737	      31271.3411877	      6340.35372144	      11487.4926487	       246908.63256
     -49543.2863665	      31271.3411911	      253611359.048	      19564653.7665	     -6126567.15383	      -22426.184405
      1895.94196463	      6340.35372302	      19564653.7665	      13071432.1619	     -3237546.48579	      1485.09391361
      4559.84418358	      11487.4926491	     -6126567.15384	     -3237546.48579	      2716921.23991	     -333.776336587
       535187.65796	      246908.632561	      -22426.184405	      1485.09391363	     -333.776336585	      634592.646515
	   
	  18.4938788632	                  0	                  0	                  0	                  0	     -1.73556029721
                  0	      18.4938788632	                  0	                  0	                  0	     0.544954942504
                  0	                  0	      18.4938788632	      1.73556029721	    -0.544954942504	                  0
                 -0	                 -0	      1.73556029721	      1.10597867698	    -0.285585977944	                  0
                 -0	                 -0	    -0.544954942504	    -0.285585977944	      0.20890809714	                  0
     -1.73556029721	     0.544954942504	                 -0	                  0	                  0	      1.31488677412
		
  0.316582667
      6454234.69656	      2875305.22366	     -45620.8886225	      447.892434945	      1483.17516754	      201867.214834
      2875305.22366	      24226736.7883	      25536.4720551	       3792.4538564	       6245.9952035	      151793.680614
     -45620.8886184	      25536.4720632	      200840866.297	       19800731.306	     -5270505.33696	     -11013.2572393
      447.892436088	      3792.45385939	       19800731.306	      10433439.8554	     -2086325.02018	      1072.71729754
      1483.17516698	      6245.99520287	     -5270505.33694	     -2086325.02017	      1431742.91177	     -193.951753283
      201867.214834	      151793.680614	     -11013.2572394	      1072.71729749	      -193.95175325	      372364.670053
	  
	  15.1726660751	                  0	                  0	                  0	                  0	     -1.68719400864
                  0	      15.1726660751	                  0	                  0	                  0	     0.445855137583
                  0	                  0	      15.1726660751	      1.68719400864	    -0.445855137583	                  0
                 -0	                 -0	      1.68719400864	     0.894996701595	    -0.184898064941	                  0
                 -0	                 -0	    -0.445855137583	    -0.184898064941	     0.112150242697	                  0
     -1.68719400864	     0.445855137583	                 -0	                  0	                  0	      1.00714694429
		
  0.361809333
      5630634.32167	      2139388.76002	     -48281.3940125	      302.750542801	      1053.96952028	      150822.440396
      2139388.76002	      23055040.4797	      26288.2937575	      3339.40131461	      5855.35449281	      113152.650014
     -48281.3940115	      26288.2937619	      191018373.018	      17384764.4225	     -3992510.77969	     -10007.3136877
      302.750543077	      3339.40131559	      17384764.4225	      8559374.71528	     -1424351.20321	      958.296055024
      1053.96952028	      5855.35449171	     -3992510.77969	     -1424351.20321	      1024191.55888	      -155.90539608
      150822.440396	      113152.650015	     -10007.3136878	      958.296055022	     -155.905396067	      286452.033741
	  
	  14.3686565108	                  0	                  0	                  0	                  0	     -1.48211258585
                  0	      14.3686565108	                  0	                  0	                  0	     0.337604008777
                  0	                  0	      14.3686565108	      1.48211258585	    -0.337604008777	                  0
                 -0	                 -0	      1.48211258585	     0.733766290344	    -0.126578932298	                  0
                 -0	                 -0	    -0.337604008777	    -0.126578932298	    0.0789365682876	                  0
     -1.48211258585	     0.337604008777	                 -0	                  0	                  0	     0.812702858631
		
  0.407034667
      5147567.04635	      1403516.40215	     -50779.2000297	      284.523535729	      840.193787917	      134231.745488
      1403516.40215	      22147679.7828	      27647.0770354	      2942.54063739	      5886.85547676	       102583.07924
     -50779.2000315	      27647.0770309	      184484163.606	      15286433.4818	     -2846483.61796	     -10148.8673802
      284.523535211	      2942.54063595	      15286433.4819	      7137165.50703	     -920568.693518	      898.353979993
      840.193788313	      5886.85547768	     -2846483.61796	     -920568.693519	      776277.139909	     -134.545314078
      134231.745488	       102583.07924	     -10148.8673802	      898.353979997	      -134.54531409	        237354.0881
	  
	  13.8074101765	                  0	                  0	                  0	                  0	     -1.30494325713
                  0	      13.8074101765	                  0	                  0	                  0	      0.24134059843
                  0	                  0	      13.8074101765	      1.30494325713	     -0.24134059843	                  0
                 -0	                 -0	      1.30494325713	     0.611345312677	   -0.0823001054694	                  0
                 -0	                 -0	     -0.24134059843	   -0.0823001054694	    0.0585388532327	                  0
     -1.30494325713	      0.24134059843	                 -0	                  0	                  0	      0.66988416591
		
  0.452261333
      4609157.29133	      1053967.33989	      1046.47575634	     -426.588381611	     -95.3754117174	      109876.792533
      1053967.33989	      20628357.7658	     -807.418762117	     -111.319186887	     -1624.67802202	      94646.5273888
        1046.475756	     -807.418760125	      157293487.278	      13298987.0927	     -2160610.12551	      4536.29364574
     -426.588381728	     -111.319186683	      13298987.0927	      5849527.22017	     -675372.188908	      463.004716612
     -95.3754116277	     -1624.67802177	     -2160610.12551	     -675372.188908	      548124.982559	     -84.3836846928
      109876.792533	      94646.5273889	      4536.29364574	      463.004716615	     -84.3836846948	      193083.442533
	  
	  12.0051032603	                  0	                  0	                  0	                  0	      -1.1422573325
                  0	      12.0051032603	                  0	                  0	                  0	     0.185864037065
                  0	                  0	      12.0051032603	       1.1422573325	    -0.185864037065	                  0
                 -0	                 -0	       1.1422573325	     0.502005334517	   -0.0598749712546	                  0
                 -0	                 -0	    -0.185864037065	   -0.0598749712546	    0.0419282915602	                  0
      -1.1422573325	     0.185864037065	                 -0	                  0	                  0	     0.543933626077
		 
  0.497488
      4322676.19531	      781910.750085	       1027.1962146	     -398.684231256	     -74.3103627363	      99835.6452996
      781910.750085	      19740092.4934	     -768.598704599	     -89.0008331229	     -1543.71389759	      84579.3394545
      1027.19621437	     -768.598704239	      150940112.427	      11803618.2431	     -1706570.64155	      4308.94340798
     -398.684231316	     -89.0008329619	      11803618.2431	      4914018.06918	     -487866.812589	      412.893250781
     -74.3103626364	     -1543.71389753	     -1706570.64155	     -487866.812589	      445700.412939	     -68.0116912562
      99835.6452996	      84579.3394545	      4308.94340797	      412.893250779	     -68.0116912559	      161894.659801
	  
	  11.4841634943	                  0	                  0	                  0	                  0	     -1.01463931627
                  0	      11.4841634943	                  0	                  0	                  0	     0.147036805448
                  0	                  0	      11.4841634943	      1.01463931627	    -0.147036805448	                  0
                 -0	                 -0	      1.01463931627	     0.421393502571	   -0.0433662672006	                  0
                 -0	                 -0	    -0.147036805448	   -0.0433662672006	    0.0337682818445	                  0
     -1.01463931627	     0.147036805448	                 -0	                  0	                  0	     0.455161784416
		  
  0.542713333
      4041171.43786	      564588.869256	      1017.77826286	     -371.761600483	     -57.7123564599	      89288.2993029
      564588.869257	      18769113.4839	     -730.929411767	     -70.9104275447	     -1460.84051083	      76301.9925347
      1017.77826272	     -730.929412597	      143709340.801	      10420354.3545	      -1358015.8609	      4076.08243084
     -371.761600463	     -70.9104275577	      10420354.3545	      4083173.39224	     -349139.309247	      365.356143039
     -57.7123563315	     -1460.84051082	      -1358015.8609	     -349139.309247	      360419.124024	     -54.8045947905
      89288.2993029	      76301.9925348	      4076.08243085	       365.35614304	      -54.804594793	      134066.104924
	  
	  10.9109191359	                  0	                  0	                  0	                  0	    -0.895981497225
                  0	      10.9109191359	                  0	                  0	                  0	     0.116840555511
                  0	                  0	      10.9109191359	     0.895981497225	    -0.116840555511	                  0
                 -0	                 -0	     0.895981497225	     0.349919131521	   -0.0311259971045	                  0
                 -0	                 -0	    -0.116840555511	   -0.0311259971045	    0.0271080490043	                  0
    -0.895981497225	     0.116840555511	                 -0	                  0	                  0	     0.377027180526
		 
  0.58794
      3786086.49226	      409381.132585	      1021.29658517	     -348.632815757	     -45.7689544225	      78998.0318274
      409381.132586	      17808512.3754	     -681.119782984	     -56.2381156436	     -1385.13309286	      71530.1549711
       1021.2965855	     -681.119783037	      136299860.723	      9292880.88593	     -1105067.49518	      3866.02707237
     -348.632815634	     -56.2381155501	      9292880.88593	      3414995.57722	      -253227.36483	      324.641745548
     -45.7689544878	     -1385.13309306	     -1105067.49518	      -253227.36483	      294533.872801	     -44.8979744005
      78998.0318274	      71530.1549711	      3866.02707237	      324.641745546	     -44.8979743978	      111501.706528
	  
	  10.3426169586	                  0	                  0	                  0	                  0	    -0.797940472095
                  0	      10.3426169586	                  0	                  0	                  0	    0.0945477713814
                  0	                  0	      10.3426169586	     0.797940472095	   -0.0945477713814	                  0
                 -0	                 -0	     0.797940472095	     0.292594000723	   -0.0226101065209	                  0
                 -0	                 -0	   -0.0945477713814	   -0.0226101065209	     0.022040933279	                  0
    -0.797940472095	    0.0945477713814	                 -0	                  0	                  0	     0.314634934002
		 
  0.633165333
      3564962.81046	      285131.768763	      1577.68746469	     -253.440533524	     -83.2685420673	      67557.1225187
      285131.768764	       16881888.436	     -559.578710968	     -54.5706338012	     -1318.85840977	       66794.982859
      1577.68746457	     -559.578711561	        129186371.8	      8323826.29656	      -900692.25385	      3642.06914068
     -253.440533447	     -54.5706339665	      8323826.29656	      2875628.32496	      -185316.91138	      273.568584257
     -83.2685420935	     -1318.85840977	      -900692.25385	      -185316.91138	      242815.895579	     -35.6034179493
      67557.1225187	       66794.982859	      3642.06914072	      273.568584272	      -35.603417933	      93633.1518459
	  
	  9.80291307299	                  0	                  0	                  0	                  0	    -0.713790551172
                  0	      9.80291307299	                  0	                  0	                  0	    0.0767816957364
                  0	                  0	      9.80291307299	     0.713790551172	   -0.0767816957364	                  0
                 -0	                 -0	     0.713790551172	     0.246371573114	   -0.0165547287294	                  0
                 -0	                 -0	   -0.0767816957364	   -0.0165547287294	    0.0181056335422	                  0
    -0.713790551172	    0.0767816957364	                 -0	                  0	                  0	     0.264477206656
		  
  0.678392
      3417825.49231	      178038.165077	     -6165.12228459	     -561.055866012	      269.377566325	      61629.6001533
      178038.165077	      16001852.7808	     -1283.15796033	     -13.9965975642	     -1235.27562548	      58719.9426642
      -6165.1222853	     -1283.15796079	       122746229.56	      7434610.88588	     -714697.969095	      3574.39564271
     -561.055866205	     -13.9965976792	      7434610.88588	      2438665.71592	     -135648.746918	      304.297057488
      269.377566261	     -1235.27562525	     -714697.969095	     -135648.746918	       201682.48957	     -31.5878207876
      61629.6001532	      58719.9426642	      3574.39564272	       304.29705749	     -31.5878207937	      78539.6726831
	  
	  9.31168876604	                  0	                  0	                  0	                  0	    -0.638070332607
                  0	      9.31168876604	                  0	                  0	                  0	    0.0612550078855
                  0	                  0	      9.31168876604	     0.638070332607	   -0.0612550078855	                  0
                 -0	                 -0	     0.638070332607	     0.208911919493	   -0.0121352020395	                  0
                 -0	                 -0	   -0.0612550078855	   -0.0121352020395	     0.014999374601	                  0
    -0.638070332607	    0.0612550078855	                 -0	                  0	                  0	     0.223911294094
		  
  0.723618667
      3171103.14506	      42164.0600848	      2217.68795726	     -295.430411267	      -67.424995036	      52423.9009837
      42164.0600841	      15164446.2987	     -102.665621771	     -28.4765042545	      -1198.0768135	      48805.0418669
      2217.68795718	     -102.665622397	       117008823.51	      6623876.43597	     -545254.242334	       3333.6469069
     -295.430411287	     -28.4765043799	      6623876.43597	      2089020.31731	     -99127.3127606	      232.718513985
     -67.4249949904	     -1198.07681342	     -545254.242334	     -99127.3127606	      169478.200821	     -25.8767900233
      52423.9009836	      48805.0418669	       3333.6469069	      232.718513985	     -25.8767900253	      67436.4863445
	  
	  8.87093046593	                  0	                  0	                  0	                  0	    -0.570513514031
                  0	      8.87093046593	                  0	                  0	                  0	    0.0476282413068
                  0	                  0	      8.87093046593	     0.570513514031	   -0.0476282413068	                  0
                 -0	                 -0	     0.570513514031	     0.178912804961	  -0.00889826629492	                  0
                 -0	                 -0	   -0.0476282413068	  -0.00889826629492	    0.0125860296315	                  0
    -0.570513514031	    0.0476282413068	                 -0	                  0	                  0	     0.191498834593
		  
  0.768844
      1614639.90166	      316290.492896	     -32389.9060175	     -14505.1140504	      309.288847794	     -3942.78939205
      316290.492899	      13968749.2387	     -2928.03197175	      146.079915176	     -1995.68529677	      53938.1742926
     -32389.9060265	     -2928.03197277	      87296192.2905	      6341113.75628	     -239623.465093	      10578.0468177
     -14505.1140537	      146.079914547	      6341113.75628	      1856689.04808	     -68367.8048842	      2482.15815791
      309.288849086	     -1995.68529668	     -239623.465093	     -68367.8048841	      62464.9458172	     -58.5701168831
     -3942.78939011	      53938.1742932	      10578.0468169	      2482.15815767	     -58.5701167552	      39049.0745203
	 
	  7.15593136112	                  0	                  0	                  0	                  0	    -0.546347785477
                  0	      7.15593136112	                  0	                  0	                  0	    0.0206652406492
                  0	                  0	      7.15593136112	     0.546347785477	   -0.0206652406492	                  0
                 -0	                 -0	     0.546347785477	     0.160241357592	  -0.00595256897656	                  0
                 -0	                 -0	   -0.0206652406492	  -0.00595256897656	   0.00516874143707	                  0
    -0.546347785477	    0.0206652406492	                 -0	                  0	                  0	     0.165410099029
		 
  0.81404
      1427617.14756	       175977.41375	      7583.95100211	      42.3033164188	       1.8659954323	     -4543.74454885
      175977.413751	      11139756.3025	     -2416.20260815	     -59.1485599614	     -901.009319446	      41127.3633815
      7583.95100235	     -2416.20260816	      93575672.4584	       7746837.9068	     -241427.311743	       3014.1739399
      42.3033164631	     -59.1485599598	       7746837.9068	       2199276.1708	     -65893.8106914	     -35.5572367087
      1.86599539182	     -901.009319447	     -241427.311743	     -65893.8106915	      65736.8664704	      2.18843237138
     -4543.74454881	      41127.3633815	      3014.17393985	      -35.557236718	      2.18843237759	      33948.4669611
	 
	  6.97350993956	                  0	                  0	                  0	                  0	    -0.509904366571
                  0	      6.97350993956	                  0	                  0	                  0	    0.0148671680857
