------- ELASTODYN V1.01.* INPUT FILE -------------------------------------------
UNIFI 50kW Reference SWT.
---------------------- SIMULATION CONTROL --------------------------------------
      -0.98   OverHang    - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
        0.0   ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
       -3.0   ShftTilt    - Rotor shaft tilt angle (degrees)
       0.03   NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters)
        0.0   NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters)
      0.593   NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters)
          0   NcIMUxn     - Downwind distance from the tower-top to the nacelle IMU (meters) Inertial Measurement Unit (for nacelle accelleration)
          0   NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters) Inertial Measurement Unit (for nacelle accelleration)
          0   NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters) Inertial Measurement Unit (for nacelle accelleration)
        1.0   Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)
       22.0   TowerHt     - Height of tower above ground level [onshore] or MSL [offshore] (meters)
          0   TowerBsHt   - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
          0   PtfmCMxt    - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmCMyt    - Lateral distance from the ground level 	[onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmCMzt    - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmRefzt   - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
        0.0   TipMass(1)  - Tip-brake mass, blade 1 (kg)
        0.0   TipMass(2)  - Tip-brake mass, blade 2 (kg)
        0.0   TipMass(3)  - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
        830   HubMass     - Hub mass (kg)
         76   HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
         35   GenIner     - Generator inertia about HSS (kg m^2)
       4540   NacMass     - Nacelle mass (kg)
       1190   NacYIner    - Nacelle inertia about yaw axis (kg m^2)
          0   YawBrMass   - Yaw bearing mass (kg)
          0   PtfmMass    - Platform mass (kg)
          0   PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
          0   PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
          0   PtfmYIner   - Platfrom inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
         75   BldNodes    - Number of blade nodes (per blade) used for analysis (-)
"UNIFI_50kW_Reference_SWT_ElastoDyn_Blade.dat"    BldFile(1)  - Name of file containing properties for blade 1 (quoted string)
"UNIFI_50kW_Reference_SWT_ElastoDyn_Blade.dat"    BldFile(2)  - Name of file containing properties for blade 2 (quoted string)
"UNIFI_50kW_Reference_SWT_ElastoDyn_Blade.dat"    BldFile(3)  - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
          0   TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
          0   TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetDmp     - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
          0   TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
          0   TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
          0   TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
         94   GBoxEff     - Gearbox efficiency (%)
        1.0   GBRatio     - Gearbox ratio (-)
3725614.197   DTTorSpr    - Drivetrain torsional spring (N-m/rad)
3725.614197   DTTorDmp    - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
False         Furling     - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"      FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
         22   TwrNodes    - Number of tower nodes used for analysis (-)
"UNIFI_50kW_Reference_SWT_ElastoDyn_Tower_Pitch.dat"    TwrFile     - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
True          SumPrint    - Print summary data to "<RootName>.sum" (flag)
          1   OutFile     - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim    - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt      - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string)  [not checked for validity!] (currently unused)
          0    TStart     - Time to begin tabular output (s) (currently unused)
          10   DecFact    - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
          0   NTwGages    - Number of tower nodes that have strain gages for output [0 to 9] (-)
     1, 3, 6, 9, 12   TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
          4   NBlGages    - Number of blade nodes that have strain gages for output [0 to 9] (-)
  2, 8, 17, 21         BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
              OutList     - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"RotPwr"
"RotThrust"
"GenSpeed"
"GenAccel"
"LSSTipPxa"
"RotSpeed"
"RotAccel"
"BldPitch1"
"BldPitch2"
"BldPitch3"
"HSShftTq"
"HSSBrTq"
"TipDxc1"
"TipDxc2"
"TipDxc3"
"TipDyc1"
"TipDzc1"
"TipDyc2"
"TipDzc2"
"TipDyc3"
"TipDzc3"
"LSShftFxa"
"LSShftFya"
"LSShftFza"
"LSShftFxs"
"LSShftFys"
"LSShftFzs"
"LSSGagMxa"
"LSSGagMya"
"LSSGagMza"
"LSSGagMxs"
"LSSGagMys"
"LSSGagMzs"
"NcIMUTAxs"
"NcIMUTAys"
"NcIMUTAzs"
"YawPos"
"YawRate"
"YawAccel"
"YawBrFxp"
"YawBrFyp"
"YawBrFzp"
"YawBrMxp"
"YawBrMyp"
"YawBrMzp"
"YawPzn"
"YawBrRDzt"
"TTDspFA"
"TTDspSS"
"TTDspAx"
"TTDspRoll"
"TTDspPtch"
"TTDspTwst"
"TipDxb1"
"TipDyb1"
"TipDxb2"
"TipDyb2"
"TipDxb3"
"TipDyb3"
"TipClrnc1"
"TipClrnc2"
"TipClrnc3"
"TwrBsFxt"
"TwrBsFyt"
"TwrBsFzt"
"TwrBsMxt"
"TwrBsMyt"
"TwrBsMzt"
"RootFxc1"
"RootFyc1"
"RootFzc1"
"RootMxc1"
"RootMyc1"
"RootMzc1"
"RootFxb1"
"RootFyb1"
"RootFzb1"
"RootMxb1"
"RootMyb1"
"RootMzb1"
"RootFxc2"
"RootFyc2"
"RootFzc2"
"RootMxc2"
"RootMyc2"
"RootMzc2"
"RootFxb2"
"RootFyb2"
"RootFzb2"
"RootMxb2"
"RootMyb2"
"RootMzb2"
"RootFxc3"
"RootFyc3"
"RootFzc3"
"RootMxc3"
"RootMyc3"
"RootMzc3"
"RootFxb3"
"RootFyb3"
"RootFzb3"
"RootMxb3"
"RootMyb3"
"RootMzb3"
"Spn1MLxb1"
"Spn1MLyb1"
"Spn1MLzb1"
"Spn2MLxb1"
"Spn2MLyb1"
"Spn2MLzb1"
"Spn3MLxb1"
"Spn3MLyb1"
"Spn3MLzb1"
"Spn4MLxb1"
"Spn4MLyb1"
"Spn4MLzb1"
"Spn5MLxb1"
"Spn5MLyb1"
"Spn5MLzb1"
"Spn6MLxb1"
"Spn6MLyb1"
"Spn6MLzb1"
"Spn7MLxb1"
"Spn7MLyb1"
"Spn7MLzb1"
"Spn8MLxb1"
"Spn8MLyb1"
"Spn8MLzb1"
"Spn9MLxb1"
"Spn9MLyb1"
"Spn9MLzb1"
"Spn1FLxb1"
"Spn1FLyb1"
"Spn1FLzb1"
"Spn2FLxb1"
"Spn2FLyb1"
"Spn2FLzb1"
"Spn3FLxb1"
"Spn3FLyb1"
"Spn3FLzb1"
"Spn4FLxb1"
"Spn4FLyb1"
"Spn4FLzb1"
"Spn5FLxb1"
"Spn5FLyb1"
"Spn5FLzb1"
"Spn6FLxb1"
"Spn6FLyb1"
"Spn6FLzb1"
"Spn7FLxb1"
"Spn7FLyb1"
"Spn7FLzb1"
"Spn8FLxb1"
"Spn8FLyb1"
"Spn8FLzb1"
"Spn9FLxb1"
"Spn9FLyb1"
"Spn9FLzb1"
"Spn1MLxb2"
"Spn1MLyb2"
"Spn1MLzb2"
"Spn2MLxb2"
"Spn2MLyb2"
"Spn2MLzb2"
"Spn3MLxb2"
"Spn3MLyb2"
"Spn3MLzb2"
"Spn4MLxb2"
"Spn4MLyb2"
"Spn4MLzb2"
"Spn5MLxb2"
"Spn5MLyb2"
"Spn5MLzb2"
"Spn6MLxb2"
"Spn6MLyb2"
"Spn6MLzb2"
"Spn7MLxb2"
"Spn7MLyb2"
"Spn7MLzb2"
"Spn8MLxb2"
"Spn8MLyb2"
"Spn8MLzb2"
"Spn9MLxb2"
"Spn9MLyb2"
"Spn9MLzb2"
"Spn1FLxb2"
"Spn1FLyb2"
"Spn1FLzb2"
"Spn2FLxb2"
"Spn2FLyb2"
"Spn2FLzb2"
"Spn3FLxb2"
"Spn3FLyb2"
"Spn3FLzb2"
"Spn4FLxb2"
"Spn4FLyb2"
"Spn4FLzb2"
"Spn5FLxb2"
"Spn5FLyb2"
"Spn5FLzb2"
"Spn6FLxb2"
"Spn6FLyb2"
"Spn6FLzb2"
"Spn7FLxb2"
"Spn7FLyb2"
"Spn7FLzb2"
"Spn8FLxb2"
"Spn8FLyb2"
"Spn8FLzb2"
"Spn9FLxb2"
"Spn9FLyb2"
"Spn9FLzb2"
"Spn1MLxb3"
"Spn1MLyb3"
"Spn1MLzb3"
"Spn2MLxb3"
"Spn2MLyb3"
"Spn2MLzb3"
"Spn3MLxb3"
"Spn3MLyb3"
"Spn3MLzb3"
"Spn4MLxb3"
"Spn4MLyb3"
"Spn4MLzb3"
"Spn5MLxb3"
"Spn5MLyb3"
"Spn5MLzb3"
"Spn6MLxb3"
"Spn6MLyb3"
"Spn6MLzb3"
"Spn7MLxb3"
"Spn7MLyb3"
"Spn7MLzb3"
"Spn8MLxb3"
"Spn8MLyb3"
"Spn8MLzb3"
"Spn9MLxb3"
"Spn9MLyb3"
"Spn9MLzb3"
"Spn1FLxb3"
"Spn1FLyb3"
"Spn1FLzb3"
"Spn2FLxb3"
"Spn2FLyb3"
"Spn2FLzb3"
"Spn3FLxb3"
"Spn3FLyb3"
"Spn3FLzb3"
"Spn4FLxb3"
"Spn4FLyb3"
"Spn4FLzb3"
"Spn5FLxb3"
"Spn5FLyb3"
"Spn5FLzb3"
"Spn6FLxb3"
"Spn6FLyb3"
"Spn6FLzb3"
"Spn7FLxb3"
"Spn7FLyb3"
"Spn7FLzb3"
"Spn8FLxb3"
"Spn8FLyb3"
"Spn8FLzb3"
"Spn9FLxb3"
"Spn9FLyb3"
"Spn9FLzb3"
"TwHt1FLxt"
"TwHt1FLyt"
"TwHt1FLzt"
"TwHt1MLxt"
"TwHt1MLyt"
"TwHt1MLzt"
"TwHt2FLxt"
"TwHt2FLyt"
"TwHt2FLzt"
"TwHt2MLxt"
"TwHt2MLyt"
"TwHt2MLzt"
"TwrBsFxt"
"TwrBsFyt"
"TwrBsFzt"
"TwrBsMxt"
"TwrBsMyt"
"TwrBsMzt"
"TwrTpTDxi"
"TwrTpTDyi"
"TwrTpTDzi"
"YawBrTDxp"
"YawBrTDyp"
"YawBrTDzp"
"YawBrTDxt"
"YawBrTDyt"
"YawBrTDzt"
"TipClrnc1"
"TipClrnc2"
"TipClrnc3"
"TwrClrnc1"
"TwrClrnc2"
"TwrClrnc3"
"Tip2Twr1"
"Tip2Twr2"
"Tip2Twr3"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
